week_start,region_name,province_name,total_subscribers,total_revenue,qualifying_subscribers,avg_qualifier_revenue,qualification_rate
2025-07-14,Johannesburg,Gauteng,71,13015.259999999997,2,67.105,2.82
2025-07-14,Johannesburg,Gauteng,71,13015.259999999997,1,40.16,1.41
2025-07-14,Johannesburg,Gauteng,71,13015.259999999997,5,57.977999999999994,7.04
2025-07-14,Johannesburg,Gauteng,71,13015.259999999997,64,202.23109374999996,90.14
2025-07-14,Johannesburg,Gauteng,71,13015.259999999997,3,40.62,4.23
2025-07-14,Johannesburg,Gauteng,71,13015.259999999997,1,181.96,1.41
2025-07-14,Cape Town,Western Cape,66,11610.039999999997,3,95.07,4.55
2025-07-14,Cape Town,Western Cape,66,11610.039999999997,3,37.72,4.55
2025-07-14,Cape Town,Western Cape,66,11610.039999999997,63,183.77492063492053,95.45
2025-07-14,Cape Town,Western Cape,66,11610.039999999997,2,41.2,3.03
2025-07-14,Cape Town,Western Cape,66,11610.039999999997,3,45.63333333333333,4.55
2025-07-14,Cape Town,Western Cape,66,11610.039999999997,3,51.596666666666664,4.55
2025-07-14,Cape Town,Western Cape,66,11610.039999999997,3,33.126666666666665,4.55
2025-07-14,Ekurhuleni,Gauteng,63,9226.279999999999,49,185.33632653061224,77.78
2025-07-14,Ekurhuleni,Gauteng,63,9226.279999999999,5,41.236000000000004,7.94
2025-07-14,Ekurhuleni,Gauteng,63,9226.279999999999,2,36.49,3.17
2025-07-14,Ekurhuleni,Gauteng,63,9226.279999999999,1,33.9,1.59
2025-07-14,Ekurhuleni,Gauteng,63,9226.279999999999,3,39.586666666666666,4.76
2025-07-14,Ekurhuleni,Gauteng,63,9226.279999999999,3,37.99,4.76
2025-07-14,Ekurhuleni,Gauteng,63,9226.279999999999,2,46.75,3.17
2025-07-14,Durban,KwaZulu-Natal,40,8902.19,1,46.88,2.5
2025-07-14,Durban,KwaZulu-Natal,40,8902.19,1,86.4,2.5
2025-07-14,Durban,KwaZulu-Natal,40,8902.19,38,233.52552631578945,95.0
2025-07-14,Pretoria,Gauteng,39,5910.610000000007,2,43.725,5.13
2025-07-14,Pretoria,Gauteng,39,5910.610000000007,2,43.05,5.13
2025-07-14,Pretoria,Gauteng,39,5910.610000000007,1,62.72,2.56
2025-07-14,Pretoria,Gauteng,39,5910.610000000007,27,216.6007407407407,69.23
2025-07-14,Pretoria,Gauteng,39,5910.610000000007,1,44.1,2.56
2025-07-14,Pretoria,Gauteng,39,5910.610000000007,1,33.0,2.56
2025-07-14,West Rand,Gauteng,24,3225.0099999999993,2,32.695,8.33
2025-07-14,West Rand,Gauteng,24,3225.0099999999993,16,197.23562500000003,66.67
2025-07-14,Port Elizabeth,Eastern Cape,16,3017.709999999999,3,50.22666666666667,18.75
2025-07-14,Port Elizabeth,Eastern Cape,16,3017.709999999999,15,200.9406666666667,93.75
2025-07-14,Vereeniging,Gauteng,26,2501.1799999999994,13,181.85230769230768,50.0
2025-07-14,Vereeniging,Gauteng,26,2501.1799999999994,1,44.03,3.85
2025-07-14,Vereeniging,Gauteng,26,2501.1799999999994,1,44.64,3.85
2025-07-14,Vereeniging,Gauteng,26,2501.1799999999994,3,76.40666666666668,11.54
2025-07-14,East London,Eastern Cape,14,2363.72,2,35.39,14.29
2025-07-14,East London,Eastern Cape,14,2363.72,4,90.6375,28.57
2025-07-14,East London,Eastern Cape,14,2363.72,11,212.17909090909086,78.57
2025-07-14,East London,Eastern Cape,14,2363.72,1,146.37,7.14
2025-07-14,East London,Eastern Cape,14,2363.72,1,34.35,7.14
2025-07-14,Bloemfontein,Free State,16,2356.76,1,42.45,6.25
2025-07-14,Bloemfontein,Free State,16,2356.76,12,191.7725,75.0
2025-07-14,Bloemfontein,Free State,16,2356.76,1,37.4,6.25
2025-07-14,Soshanguve,Gauteng,29,2345.4900000000002,1,42.739999999999995,3.45
2025-07-14,Soshanguve,Gauteng,29,2345.4900000000002,14,158.00785714285712,48.28
2025-07-14,Pietermaritzburg,KwaZulu-Natal,26,2019.1699999999994,14,135.535,53.85
2025-07-14,Benoni,Gauteng,35,1975.8299999999997,18,99.27388888888889,51.43
2025-07-14,Benoni,Gauteng,35,1975.8299999999997,1,176.89999999999998,2.86
2025-07-14,Benoni,Gauteng,35,1975.8299999999997,1,69.39,2.86
2025-07-14,Polokwane,Limpopo,20,1889.5700000000006,10,176.96499999999997,50.0
2025-07-14,Polokwane,Limpopo,20,1889.5700000000006,1,89.03,5.0
2025-07-14,Polokwane,Limpopo,20,1889.5700000000006,1,38.85,5.0
2025-07-14,Krugersdorp,Gauteng,26,1605.9700000000005,1,30.02,3.85
2025-07-14,Krugersdorp,Gauteng,26,1605.9700000000005,9,161.23777777777778,34.62
2025-07-14,Krugersdorp,Gauteng,26,1605.9700000000005,1,30.139999999999997,3.85
2025-07-14,Klerksdorp,North West,17,1517.2200000000005,11,135.7490909090909,64.71
2025-07-14,Klerksdorp,North West,17,1517.2200000000005,2,102.265,11.76
2025-07-14,Newcastle,KwaZulu-Natal,18,1434.94,1,52.38,5.56
2025-07-14,Newcastle,KwaZulu-Natal,18,1434.94,8,170.09750000000003,44.44
2025-07-14,Newcastle,KwaZulu-Natal,18,1434.94,1,46.71,5.56
